N.;Direccion;Proyecto;Localidad
234;KR 11 4 47;SAN BERNARDO;SAN BERNARDO
235;KR 12 3 66 IN 1;SAN BERNARDO;SAN BERNARDO
236;KR 11B 3 29;SAN BERNARDO;SAN BERNARDO
237;KR 12 3 66;SAN BERNARDO;SAN BERNARDO
238;KR 11B 3 63;SAN BERNARDO;SAN BERNARDO
239;KR 11A 3 93;SAN BERNARDO;SAN BERNARDO
240;CL 4A 11A 34;SAN BERNARDO;SAN BERNARDO
241;KR 10A 3A 07;SAN BERNARDO;SAN BERNARDO
242;KR 10A 3A 32;SAN BERNARDO;SAN BERNARDO
243;KR 11A 4A 63;SAN BERNARDO;SAN BERNARDO
244;CL 4 10 71;SAN BERNARDO;SAN BERNARDO
245;CL 4 10A 07;SAN BERNARDO;SAN BERNARDO
246;KR 11A 3 53;SAN BERNARDO;SAN BERNARDO
247;KR 11A 4A 19;SAN BERNARDO;SAN BERNARDO
248;CL 4A 11A 52;SAN BERNARDO;SAN BERNARDO
249;CL 5 11 23;SAN BERNARDO;SAN BERNARDO
250;KR 11A 4A 28;SAN BERNARDO;SAN BERNARDO
251;KR 11A 3 29;SAN BERNARDO;SAN BERNARDO
252;KR 12 3 62 AP 401;SAN BERNARDO;SAN BERNARDO
253;CL 5 11 27;SAN BERNARDO;SAN BERNARDO
254;CL 4A 11A 67;SAN BERNARDO;SAN BERNARDO
255;KR 11B 3 25;SAN BERNARDO;SAN BERNARDO
256;KR 11 3 98;SAN BERNARDO;SAN BERNARDO
257;KR 11 3 17;SAN BERNARDO;SAN BERNARDO
258;CL 4 11 19;SAN BERNARDO;SAN BERNARDO
259;CL 5 10A 15;SAN BERNARDO;SAN BERNARDO
260;KR 11A 3 58;SAN BERNARDO;SAN BERNARDO
261;CL 4 11 40;SAN BERNARDO;SAN BERNARDO
262;KR 10A 3A 22;SAN BERNARDO;SAN BERNARDO
263;KR 11A 4A 47;SAN BERNARDO;SAN BERNARDO
264;CL 3 11A 22;SAN BERNARDO;SAN BERNARDO
265;CL 6 12A 47;SAN BERNARDO;SAN BERNARDO
266;CL 3 10 62;SAN BERNARDO;SAN BERNARDO
267;KR 11 3 53;SAN BERNARDO;SAN BERNARDO
268;KR 11A 3 22;SAN BERNARDO;SAN BERNARDO
269;CL 4 10A 24;SAN BERNARDO;SAN BERNARDO
270;KR 12 3 62 AP 101;SAN BERNARDO;SAN BERNARDO
271;KR 11A 3 38;SAN BERNARDO;SAN BERNARDO
272;KR 12A 5 31;SAN BERNARDO;SAN BERNARDO
273;CL 5 12 36;SAN BERNARDO;SAN BERNARDO
274;KR 14 5 16;SAN BERNARDO;SAN BERNARDO
275;CL 4 11A 22;SAN BERNARDO;SAN BERNARDO
276;CL 4A 11A 70;SAN BERNARDO;SAN BERNARDO
277;CL 3A 10 62 AP 301;SAN BERNARDO;SAN BERNARDO
278;KR 10A 3A 25;SAN BERNARDO;SAN BERNARDO
279;CL 5 12 50;SAN BERNARDO;SAN BERNARDO
280;KR 11 3 74;SAN BERNARDO;SAN BERNARDO
281;KR 10A 3A 16;SAN BERNARDO;SAN BERNARDO
282;KR 12 4 30;SAN BERNARDO;SAN BERNARDO
283;CL 3A 10 73;SAN BERNARDO;SAN BERNARDO
284;CL 5 12A 44;SAN BERNARDO;SAN BERNARDO
285;CL 4 10A 04;SAN BERNARDO;SAN BERNARDO
286;KR 11 3 10;SAN BERNARDO;SAN BERNARDO
287;KR 11 3 12;SAN BERNARDO;SAN BERNARDO
288;CL 4 10 55;SAN BERNARDO;SAN BERNARDO
289;CL 5 10A 32;SAN BERNARDO;SAN BERNARDO
290;CL 4 10 81;SAN BERNARDO;SAN BERNARDO
291;KR 11 5 32;SAN BERNARDO;SAN BERNARDO
292;KR 12 5A 13;SAN BERNARDO;SAN BERNARDO
293;KR 11A 4A 16;SAN BERNARDO;SAN BERNARDO
294;KR 12 4A 46;SAN BERNARDO;SAN BERNARDO
295;CL 4 11A 34;SAN BERNARDO;SAN BERNARDO
296;KR 11 4 90;SAN BERNARDO;SAN BERNARDO
297;CL 4 11 25;SAN BERNARDO;SAN BERNARDO
298;KR 11B 3 64;SAN BERNARDO;SAN BERNARDO
299;KR 11B 3 37;SAN BERNARDO;SAN BERNARDO
300;KR 11 3 82;SAN BERNARDO;SAN BERNARDO
301;CL 4A 11A 54;SAN BERNARDO;SAN BERNARDO
302;KR 12 4A 36;SAN BERNARDO;SAN BERNARDO
303;CL 3A 10 62 IN 101 AP 101;SAN BERNARDO;SAN BERNARDO
304;KR 11 3 88;SAN BERNARDO;SAN BERNARDO
305;KR 11A 3 90;SAN BERNARDO;SAN BERNARDO
306;CL 4A 11A 68;SAN BERNARDO;SAN BERNARDO
307;KR 11 4 23;SAN BERNARDO;SAN BERNARDO
308;CL 5 11A 37;SAN BERNARDO;SAN BERNARDO
309;KR 11 3 73;SAN BERNARDO;SAN BERNARDO
310;KR 11B 3 87;SAN BERNARDO;SAN BERNARDO
311;CL 4 11B 16;SAN BERNARDO;SAN BERNARDO
312;KR 11 4 66;SAN BERNARDO;SAN BERNARDO
313;KR 12 4 12;SAN BERNARDO;SAN BERNARDO
314;CL 5 10A 21;SAN BERNARDO;SAN BERNARDO
315;KR 12 4 20;SAN BERNARDO;SAN BERNARDO
316;CL 5 11 31;SAN BERNARDO;SAN BERNARDO
317;CL 4 11A 17;SAN BERNARDO;SAN BERNARDO
318;KR 10A 5 33;SAN BERNARDO;SAN BERNARDO
319;KR 10A 5 23;SAN BERNARDO;SAN BERNARDO
320;KR 10A 5 27;SAN BERNARDO;SAN BERNARDO
321;CL 5 10A 20;SAN BERNARDO;SAN BERNARDO
322;CL 3A 10 62 CN 102;SAN BERNARDO;SAN BERNARDO
323;CL 5 10A 28;SAN BERNARDO;SAN BERNARDO
324;CL 3 10A 08;SAN BERNARDO;SAN BERNARDO
325;CL 4 10A 13;SAN BERNARDO;SAN BERNARDO
326;CL 3 10 78;SAN BERNARDO;SAN BERNARDO
327;CL 3A 10 63;SAN BERNARDO;SAN BERNARDO
328;CL 3 10 72;SAN BERNARDO;SAN BERNARDO
329;CL 5 12A 10;SAN BERNARDO;SAN BERNARDO
330;CL 5 12A 38;SAN BERNARDO;SAN BERNARDO
331;CL 4 11B 45;SAN BERNARDO;SAN BERNARDO
332;KR 12A 5 47;SAN BERNARDO;SAN BERNARDO
333;KR 10A 5 39;SAN BERNARDO;SAN BERNARDO
334;KR 11B 3 72;SAN BERNARDO;SAN BERNARDO
335;KR 11B 3 58;SAN BERNARDO;SAN BERNARDO
336;KR 11A 3 59;SAN BERNARDO;SAN BERNARDO
337;KR 11 4 71;SAN BERNARDO;SAN BERNARDO
338;CL 5 12 44;SAN BERNARDO;SAN BERNARDO
339;KR 11A 3 47;SAN BERNARDO;SAN BERNARDO
340;KR 11A 3 37;SAN BERNARDO;SAN BERNARDO
341;KR 11 3 07;SAN BERNARDO;SAN BERNARDO
342;KR 11 4 28;SAN BERNARDO;SAN BERNARDO
343;KR 12 3 74;SAN BERNARDO;SAN BERNARDO
344;KR 11A 3 34;SAN BERNARDO;SAN BERNARDO
345;CL 3 11 36;SAN BERNARDO;SAN BERNARDO
346;KR 11 3 05;SAN BERNARDO;SAN BERNARDO
347;CL 5 12A 88;SAN BERNARDO;SAN BERNARDO
348;KR 12A 5 41;SAN BERNARDO;SAN BERNARDO
349;KR 11A 3 12;SAN BERNARDO;SAN BERNARDO
350;KR 11 5 64;SAN BERNARDO;SAN BERNARDO
351;CL 4 10 72;SAN BERNARDO;SAN BERNARDO
352;KR 11A 4A 29;SAN BERNARDO;SAN BERNARDO
353;KR 11 4 50;SAN BERNARDO;SAN BERNARDO
354;CL 5 10 63;SAN BERNARDO;SAN BERNARDO
355;KR 11 3 24;SAN BERNARDO;SAN BERNARDO
356;CL 4 11 05;SAN BERNARDO;SAN BERNARDO
357;KR 11 3 38;SAN BERNARDO;SAN BERNARDO
358;KR 11 3 46;SAN BERNARDO;SAN BERNARDO
359;KR 10A 3A 37;SAN BERNARDO;SAN BERNARDO
360;CL 3A 10 62 CN 101;SAN BERNARDO;SAN BERNARDO
361;KR 10A 3 45;SAN BERNARDO;SAN BERNARDO
362;KR 12A 5 19;SAN BERNARDO;SAN BERNARDO
363;KR 11A 4A 23;SAN BERNARDO;SAN BERNARDO
364;CL 4 11 20;SAN BERNARDO;SAN BERNARDO
365;CL 4 11B 25;SAN BERNARDO;SAN BERNARDO
366;KR 11A 3 46;SAN BERNARDO;SAN BERNARDO
367;KR 10A 3 40;SAN BERNARDO;SAN BERNARDO
368;CL 4 11B 03;SAN BERNARDO;SAN BERNARDO
369;CL 4 11 39;SAN BERNARDO;SAN BERNARDO
370;KR 11A 4A 10;SAN BERNARDO;SAN BERNARDO
371;CL 5 10A 35;SAN BERNARDO;SAN BERNARDO
372;CL 4 11B 05;SAN BERNARDO;SAN BERNARDO
373;KR 12 4 24;SAN BERNARDO;SAN BERNARDO
374;CL 5 10A 38;SAN BERNARDO;SAN BERNARDO
375;KR 11B 3 78;SAN BERNARDO;SAN BERNARDO
376;CL 5 12A 76;SAN BERNARDO;SAN BERNARDO
377;CL 4 11A 33;SAN BERNARDO;SAN BERNARDO
378;KR 11A 3 79;SAN BERNARDO;SAN BERNARDO
379;KR 11A 3 26;SAN BERNARDO;SAN BERNARDO
380;KR 11A 3 69;SAN BERNARDO;SAN BERNARDO
381;KR 10A 3 22;SAN BERNARDO;SAN BERNARDO
382;CL 3A 10 62 AP 201;SAN BERNARDO;SAN BERNARDO
383;KR 11 3 35;SAN BERNARDO;SAN BERNARDO
384;CL 3 11B 10;SAN BERNARDO;SAN BERNARDO
385;KR 11B 3 93;SAN BERNARDO;SAN BERNARDO
386;KR 11B 3 17;SAN BERNARDO;SAN BERNARDO
387;CL 3 11A 08;SAN BERNARDO;SAN BERNARDO
388;KR 11A 4A 07;SAN BERNARDO;SAN BERNARDO
389;KR 11B 3 48;SAN BERNARDO;SAN BERNARDO
390;KR 11 3 52;SAN BERNARDO;SAN BERNARDO
391;CL 5 12 40;SAN BERNARDO;SAN BERNARDO
392;KR 11A 3 94;SAN BERNARDO;SAN BERNARDO
393;KR 11 3 59;SAN BERNARDO;SAN BERNARDO
394;CL 3 11A 28;SAN BERNARDO;SAN BERNARDO
395;CL 4 11 13;SAN BERNARDO;SAN BERNARDO
396;KR 11 3 25;SAN BERNARDO;SAN BERNARDO
397;CL 4 10 64;SAN BERNARDO;SAN BERNARDO
398;CL 5 12A 82;SAN BERNARDO;SAN BERNARDO
399;KR 11 5 22;SAN BERNARDO;SAN BERNARDO
400;CL 4 10A 16;SAN BERNARDO;SAN BERNARDO
401;KR 12A 5 51;SAN BERNARDO;SAN BERNARDO
402;CL 5 12A 30;SAN BERNARDO;SAN BERNARDO
403;KR 10A 3 53;SAN BERNARDO;SAN BERNARDO
404;CL 4 11B 35;SAN BERNARDO;SAN BERNARDO
405;CL 4 10 62;SAN BERNARDO;SAN BERNARDO
406;CL 5 10 77;SAN BERNARDO;SAN BERNARDO
407;CL 3A 10 62 IN 201 AP 201;SAN BERNARDO;SAN BERNARDO
408;KR 12 4 02;SAN BERNARDO;SAN BERNARDO
409;CL 4A 11A 78;SAN BERNARDO;SAN BERNARDO
410;KR 10A 3 31;SAN BERNARDO;SAN BERNARDO
411;KR 11 4 57;SAN BERNARDO;SAN BERNARDO
412;KR 12 4A 18;SAN BERNARDO;SAN BERNARDO
413;KR 11A 4A 59;SAN BERNARDO;SAN BERNARDO
414;KR 11 3 67;SAN BERNARDO;SAN BERNARDO
415;KR 11A 4A 13;SAN BERNARDO;SAN BERNARDO
416;CL 4 11B 19;SAN BERNARDO;SAN BERNARDO
417;CL 4 11B 15;SAN BERNARDO;SAN BERNARDO
418;KR 11B 3 71;SAN BERNARDO;SAN BERNARDO
419;KR 12 3 46;SAN BERNARDO;SAN BERNARDO
420;KR 12A 5 02;SAN BERNARDO;SAN BERNARDO
421;CL 4 11A 45;SAN BERNARDO;SAN BERNARDO
422;CL 4 11A 27;SAN BERNARDO;SAN BERNARDO
423;KR 12 3 62 AP 102;SAN BERNARDO;SAN BERNARDO
424;CL 3 11 18;SAN BERNARDO;SAN BERNARDO
425;KR 12 3 62 AP 201;SAN BERNARDO;SAN BERNARDO
426;CL 4 10 63;SAN BERNARDO;SAN BERNARDO
427;KR 10A 3 04;SAN BERNARDO;SAN BERNARDO
428;KR 11 5 40;SAN BERNARDO;SAN BERNARDO
429;KR 11 4 43;SAN BERNARDO;SAN BERNARDO
430;KR 12 5 09;SAN BERNARDO;SAN BERNARDO
431;KR 11A 3 80;SAN BERNARDO;SAN BERNARDO
432;CL 4A 11A 61;SAN BERNARDO;SAN BERNARDO
433;CL 5 10 67;SAN BERNARDO;SAN BERNARDO
434;CL 6 12A 63;SAN BERNARDO;SAN BERNARDO
435;KR 11 4 80;SAN BERNARDO;SAN BERNARDO
436;CL 4A 11A 79;SAN BERNARDO;SAN BERNARDO
437;CL 5 10A 12;SAN BERNARDO;SAN BERNARDO
438;CL 3A 10 70;SAN BERNARDO;SAN BERNARDO
439;CL 5 11A 15;SAN BERNARDO;SAN BERNARDO
440;KR 11 3 43;SAN BERNARDO;SAN BERNARDO
441;KR 11 4 93;SAN BERNARDO;SAN BERNARDO
442;KR 11 4 24;SAN BERNARDO;SAN BERNARDO
443;KR 10A 5 17;SAN BERNARDO;SAN BERNARDO
444;KR 11A 3 21;SAN BERNARDO;SAN BERNARDO
445;KR 11 4 29;SAN BERNARDO;SAN BERNARDO
446;KR 11 4 05;SAN BERNARDO;SAN BERNARDO
447;CL 5 12A 22;SAN BERNARDO;SAN BERNARDO
448;KR 14 5 58;SAN BERNARDO;SAN BERNARDO
449;KR 12 5 23;SAN BERNARDO;SAN BERNARDO
450;KR 12 4A 30;SAN BERNARDO;SAN BERNARDO
451;KR 14 5 48;SAN BERNARDO;SAN BERNARDO
452;KR 11 5 56;SAN BERNARDO;SAN BERNARDO
453;CL 5 10 47 IN 7;SAN BERNARDO;SAN BERNARDO
454;CL 5 10 57;SAN BERNARDO;SAN BERNARDO
455;CL 4 11A 10 MJ;SAN BERNARDO;SAN BERNARDO
456;CL 5 10 47 IN 5;SAN BERNARDO;SAN BERNARDO
457;CL 5 10 47 IN 1 0;SAN BERNARDO;SAN BERNARDO
458;CL 5 10 47 IN 9 0;SAN BERNARDO;SAN BERNARDO
459;CL 3A 10 51;SAN BERNARDO;SAN BERNARDO
460;KR 10A 5 53;SAN BERNARDO;SAN BERNARDO
461;CL 3 10 54;SAN BERNARDO;SAN BERNARDO
462;CL 5 10 47 IN 13;SAN BERNARDO;SAN BERNARDO
463;KR 5A E 18 84 S;SAN BLAS;SAN BLAS
464;CL 9 SUR 3 09 ESTE;SOCIEGO;
465;KR 79 BIS A 73D 20 SUR;SANTA CECILIA - BOSA;BOSA
466;CL 9 12 56;SAN VICTORINO;SAN VICTORINO
467;CL 9 11 38;SAN VICTORINO;SAN VICTORINO
468;CL 9 11 22;SAN VICTORINO;SAN VICTORINO
469;CL 9 11 48;SAN VICTORINO;SAN VICTORINO
470;KR 11 9 57;SAN VICTORINO;SAN VICTORINO
471;KR 13 9 70;SAN VICTORINO;SAN VICTORINO
472;EL UVAL EL RESVALON;USME 3;USME
473;EL COMETA PTE EL UVAL;USME 3;USME
474;LA ALCANCIA;USME 3;USME
475;LA ESPERANZA;USME 3;USME
476;KR 6H ESTE 114A 63 SUR;USME 3;USME
477;EL BALCON EL UVAL;USME 3;USME
478;LA ESCUELA EL UVAL;USME 3;USME
479;USME;TRES QUEBRADAS UG_1;TRES QUEBRADAS
480;UGI 1 - LOTE 2;TRES QUEBRADAS UG_1;TRES QUEBRADAS
481;UGI 1- LOTE 1;TRES QUEBRADAS UG_1;TRES QUEBRADAS
482;UGI 1 - LOTE 2;TRES QUEBRADAS UG_1;TRES QUEBRADAS
483;UGI 1 PARQUE;TRES QUEBRADAS UG_1;TRES QUEBRADAS
484;CL 14 114A 56 SUR;TRES QUEBRADAS UG_1;TRES QUEBRADAS
485;UGI 1 - LOTE 3;TRES QUEBRADAS UG_1;TRES QUEBRADAS
486;KR 5 ESTE 110 11 SUR;TRES QUEBRADAS UG_2;TRES QUEBRADAS
487;AGUALINDA QUEBRADAS;TRES QUEBRADAS UG_9;TRES QUEBRADAS
488;TV 4D ESTE 99 20 SUR;USME 2 - IDIPRON;IDIPRON
489;TV 4G BIS ESTE 100B 11 SUR E;USME 2 - IDIPRON;IDIPRON
490;CL 9 15A 70;VOTO NACIONAL;VOTO NACIONAL
491;CL 9 11-40;SAN VICTORINO;SAN VICTORINO
492;CL 24 A 13 A 65;ESTACI흁 CENTRAL;ESTACION CENTRAL
493;CL 24 13 A 42;ESTACI흁 CENTRAL;ESTACION CENTRAL
494;KR 20A 26 68;EDUARDO UMA헤;UMANA
495;CL 27 19B 49 IN1;EDUARDO UMA헤;UMANA
496;KR 13 9 04;SAN VICTORINO;SAN VICTORINO
497;KR 12A 9 81;SAN VICTORINO;SAN VICTORINO
498;DG 9 BIS 12A 71;SAN VICTORINO;SAN VICTORINO
499;CL 42 SUR 14 75 ESTE;C.A.S.C. - VIVIENDA - AOP5;AOP5
500;CL 4 SUR 2A 66 ESTE;AREA DE OPORTUNIDAC BUENOS AIRES;BUENOS AIRES
501;CL 4 SUR 2A 60 ESTE;AREA DE OPORTUNIDAC BUENOS AIRES;BUENOS AIRES
502;CL 4 SUR 2A 74 ESTE;AREA DE OPORTUNIDAC BUENOS AIRES;BUENOS AIRES
