N.;Folio;Chip;Direccion;Proyecto
1;50S40280187;AAA0185KDMR;Cl 42 Sur 14 49 Este;C.A.S.C. - VIVIENDA - AOP5
2;50S40280186;AAA0185KDFZ;Cl 42 Sur 14 41 Este;C.A.S.C. - VIVIENDA - AOP5
3;50S40280188;AAA0185KDHK;Cl 42 Sur 14 53 Este;C.A.S.C. - VIVIENDA - AOP5
4;50S40280184;AAA0185KDEP;Cl 42 Sur 14 29 Este;C.A.S.C. - VIVIENDA - AOP5
5;50S40280185;AAA0185KDNX;Cl 42 Sur 14 35;C.A.S.C. - VIVIENDA - AOP5
6;50S40280183;AAA0185KDOM;Cl 42 Sur 14 25 Este;C.A.S.C. - VIVIENDA - AOP5
7;50S40280191;AAA0185KDKC;Cl 42 Sur 14 69 Este;C.A.S.C. - VIVIENDA - AOP5
8;50S40280190;AAA0185KDJZ;CL 42 SUR 14 63 ESTE;C.A.S.C. - VIVIENDA - AOP5
9;50S40280181;AAA0185KDBS;KR 14 ESTE 42 12 SUR;C.A.S.C. - VIVIENDA - AOP5
10;50S40280189;AAA0185KDLF;Cl 42 Sur 14 61 Este;C.A.S.C. - VIVIENDA - AOP5
11;50S40280180;AAA0185KDCN;Kr 14 Este 42 14 Sur;C.A.S.C. - VIVIENDA - AOP5
12;50S00149184;AAA0004DWKC;KR 15 ESTE 42 15 SUR;C.A.S.C. - VIVIENDA - AOP5
13;50S40280182;AAA0185KDDE;Kr 14 Este 42 10 Sur;C.A.S.C. - VIVIENDA - AOP5
14;50C01935332;AAA0248ARAW;CL 27 19B 41;CALLE 26 EDO. UMAÑA
15;50C01935342;AAA0248APYN;CL 27 19B 49;CALLE 26 EDO. UMAÑA
16;50C01935329;AAA0248ARCN;KR 20A 26 48;CALLE 26 EDO. UMAÑA
17;50C01935334;AAA0248ARBS;AC 26 19B 26 IN 1;CALLE 26 EDO. UMAÑA
18;50C01935335;AAA0248APXS;KR 20A 26 58;CALLE 26 EDO. UMAÑA
19;50S40745124;AAA0273XZCX;CL 37 BIS A SUR 2A 29 ESTE LC 8 TO 6;LA COLMENA
20;50S40745125;AAA0273XZDM;CL 37 BIS A SUR 2A 29 ESTE LC 9 TO 6;LA COLMENA
21;50S40745002;AAA0273XTMS;CL 37 BIS A SUR 2A 29 ESTE LC 2;LA COLMENA
22;50S40745123;AAA0273XZBR;CL 37 BIS A SUR 2A 29 ESTE LC 7 TO 6;LA COLMENA
23;50S40745001;AAA0273XTLW;CL 37 BIS A SUR 2A 29 ESTE LC 1;LA COLMENA
24;50S40745126;AAA0273XZEA;CL 37 BIS A SUR 2A 29 ESTE LC 10 TO 6;LA COLMENA
25;50S40745122;AAA0273XZAF;CL 37 BIS A SUR 2A 29 ESTE LC 6 TO 6;LA COLMENA
26;50S40745003;AAA0273XTNN;CL 37 BIS A SUR 2A 29 ESTE LC 3;LA COLMENA
27;50S40745120;AAA0273XYYN;CL 37 BIS A SUR 2A 29 ESTE LC 4 TO 6;LA COLMENA
28;50S40745121;AAA0273XYZE;CL 37 BIS A SUR 2A 29 ESTE LC 5 TO 6;LA COLMENA
29;50C00477342;AAA0032XYDM;CL 2A 4 31;LAS CRUCES
30;50C00721714;AAA0029HTYN;CL 24A 13A 41 AP 102;ESTACIÓN CENTRAL
31;50C00235241;AAA0029HSZM;AK 14 24 06 AP 201;ESTACIÓN CENTRAL
32;50C01414779;AAA0029HROM;CL 24B 13A 27;ESTACIÓN CENTRAL
33;50C00325636;AAA0029HUEA;CL 24A 13A 17 AP 102;ESTACIÓN CENTRAL
34;50C00493317;AAA0029HRNX;CL 24B 13A 39;ESTACIÓN CENTRAL
35;50C01177884;AAA0029HRPA;CL 24B 13A 19;ESTACIÓN CENTRAL
36;50C00725799;AAA0029HRRJ;KR 13A 24A 47;ESTACIÓN CENTRAL
37;50C00505643;AAA0029HRSY;KR 13A 24A 35;ESTACIÓN CENTRAL
38;50C00286258;AAA0029HRTD;KR 13A 24A 27;ESTACIÓN CENTRAL
39;50C00601595;AAA0029HRUH;KR 13A 24A 19;ESTACIÓN CENTRAL
40;50C00156037;AAA0029HRWW;KR 13A 24A 13;ESTACIÓN CENTRAL
41;50C01069048;AAA0029HSRU;CL 24 13A 68;ESTACIÓN CENTRAL
42;50C00471933;AAA0029HPDE;CL 24A 13A 26;ESTACIÓN CENTRAL
43;50C00046284;AAA0029HPEP;CL 24A 13A 44;ESTACIÓN CENTRAL
44;50C00185204;AAA0029HPFZ;CL 24A 13A 46;ESTACIÓN CENTRAL
45;50C00651583;AAA0029HPHK;CL 24A 13A 62;ESTACIÓN CENTRAL
46;50C00516350;AAA0029HPLF;CL 24A 13A 70;ESTACIÓN CENTRAL
47;50C00235238;AAA0029HSWF;AK 14 24 18 LC 1;ESTACIÓN CENTRAL
48;50C00360497;AAA0029HTJZ;AK 14 24 28;ESTACIÓN CENTRAL
49;50C00753257;AAA0029HTKC;CL 24A 13A 83;ESTACIÓN CENTRAL
50;50C00140811;AAA0029HTLF;CL 24A 13 A 81;ESTACIÓN CENTRAL
51;50C00026078;AAA0029HTUH;CL 24A 13A 57;ESTACIÓN CENTRAL
52;50C00095440;AAA0029HTWW;CL 24A 13A -49;ESTACIÓN CENTRAL
53;50C00385521;AAA0029HUNN;CL 24A 13A 09 AP 101;ESTACIÓN CENTRAL
54;50C00072612;AAA0029HUXR;KR 13A 24 21 LC 1;ESTACIÓN CENTRAL
55;50C01221153;AAA0029HRXS;CL 24 13A 04;ESTACIÓN CENTRAL
56;50C00439861;AAA0029HRYN;CL 24 13A 12;ESTACIÓN CENTRAL
57;50C00325637;AAA0029HUFT;CL 24A 13A 17 AP 201;ESTACIÓN CENTRAL
58;50C00274863;AAA0029HSMS;CL 24 13A 48;ESTACIÓN CENTRAL
59;50C00072615;AAA0029HUZM;KR 13A 24 27 AP 201;ESTACIÓN CENTRAL
60;50C00010958;AAA0029HPAW;CL 24A 13A 14 AP 402;ESTACIÓN CENTRAL
61;50C00148539;AAA0029HSTO;CL 24 13A-84;ESTACIÓN CENTRAL
62;50C00094376;AAA0029HOUZ;CL 24A 13A 14 AP 201;ESTACIÓN CENTRAL
63;50C00197552;AAA0029HOZM;CL 24A 13A 14 AP 401;ESTACIÓN CENTRAL
64;50C00325638;AAA0029HUHY;CL 24A 13A 17 AP 202;ESTACIÓN CENTRAL
65;50C00325639;AAA0029HUJH;CL 24A 13A 17 AP 301;ESTACIÓN CENTRAL
66;50C00325640;AAA0029HUKL;CL 24A 13A 17 AP 302;ESTACIÓN CENTRAL
67;50C01019078;AAA0029HOLW;KR 13A 25 09 AP 401;ESTACIÓN CENTRAL
68;50C00197554;AAA0029HOXR;CL 24A 13A 14 AP 301;ESTACIÓN CENTRAL
69;50C00171093;AAA0029HOWF;CL 24A 13A 14 AP 202;ESTACIÓN CENTRAL
70;50C00452976;AAA0029HPBS;CL 24A 13A 14 AP 501;ESTACIÓN CENTRAL
71;50C00235239;AAA0029HSXR;AK 14 24 10 LC 2;ESTACIÓN CENTRAL
72;50C00388056;AAA0029HSNN;CL 24 13A 52;ESTACIÓN CENTRAL
73;50C00235242;AAA0029HTAW;AK 14 24 06 AP 202;ESTACIÓN CENTRAL
74;50C00385526;AAA0029HUTO;CL 24A 13A 07 AP 302;ESTACIÓN CENTRAL
75;50C00235233;AAA0029HTCN;AK 14 24 06 AP 302;ESTACIÓN CENTRAL
76;50C00385523;AAA0029HUPP;CL 24A 13A 07 AP 201;ESTACIÓN CENTRAL
77;50C00106428;AAA0029HMAF;AK 14 24B 06;ESTACIÓN CENTRAL
78;50C00197553;AAA0029HOYX;CL 24A 13A 14 AP 302;ESTACIÓN CENTRAL
79;50C00256964;AAA0029HSOE;CL 24 13A 54;ESTACIÓN CENTRAL
80;50C00385522;AAA0029HUOE;CL 24A 13A 07 AP 102;ESTACIÓN CENTRAL
81;50C00501306;AAA0029HRZE;CL 24 13A 16;ESTACIÓN CENTRAL
82;50C00003268;AAA0029HPCN;CL 24A 13A 14 AP 502;ESTACIÓN CENTRAL
83;50C00385527;AAA0029HUUZ;CL 24A 13A 07 AP 401;ESTACIÓN CENTRAL
84;50C01019074;AAA0029HOHY;KR 13A 25 09 LC 2;ESTACIÓN CENTRAL
85;50C00235243;AAA0029HTBS;AK 14 24 06 AP 301;ESTACIÓN CENTRAL
86;50C01019073;AAA0029HOEA;KR 13A 25 09 LC 1;ESTACIÓN CENTRAL
87;50C01019075;AAA0029HOFT;KR 13A 25 09 AP 101;ESTACIÓN CENTRAL
88;50C00350379;AAA0029HRMR;CL 24B 13A 43;ESTACIÓN CENTRAL
89;50C00142387;AAA0029HLZE;CL 24B 13A 36;ESTACIÓN CENTRAL
90;50C00721716;AAA0029HUAF;CL 24A 13A 41 AP 202;ESTACIÓN CENTRAL
91;50C00063424;AAA0029HLYN;CL 24B 13A 26;ESTACIÓN CENTRAL
92;50C00354164;AAA0029HRFZ;CL 24B 13A 77;ESTACIÓN CENTRAL
93;50C00425393;AAA0029HPJZ;CL 24A 13A 66;ESTACIÓN CENTRAL
94;50C00326552;AAA0029HPMR;CL 24A 13A 82;ESTACIÓN CENTRAL
95;50C01335888;AAA0029HOOE;CL 24B 13A 22;ESTACIÓN CENTRAL
96;50C00235755;AAA0029HOSK;CL 24A 13A 14 LC;ESTACIÓN CENTRAL
97;50C00137475;AAA0029HREP;CL 24B 13A 83;ESTACIÓN CENTRAL
98;50C00325635;AAA0029HUDM;CL 24A 13A 17 AP 101;ESTACIÓN CENTRAL
99;50C00027272;AAA0029HRKC;CL 24B 13A 63;ESTACIÓN CENTRAL
100;50C00721718;AAA0029HUCX;CL 24A 13A 41 AP 302;ESTACIÓN CENTRAL
101;50C00500991;AAA0029HRLF;CL 24B 13A 51;ESTACIÓN CENTRAL
102;50C00721715;AAA0029HTZE;CL 24A 13A 41 AP 201;ESTACIÓN CENTRAL
103;50C01335887;AAA0029HLWW;CL 24B 13A 18;ESTACIÓN CENTRAL
104;50C00325642;AAA0029HUMS;CL 24A 13A 17 AP 402;ESTACIÓN CENTRAL
105;50C00083368;AAA0029HORU;CL 24A 13A 04;ESTACIÓN CENTRAL
106;50C00235240;AAA0029HSYX;AK 14 24 02 LC 3;ESTACIÓN CENTRAL
107;50C00235234;AAA0029HTDE;AK 14 24 06 AP 401;ESTACIÓN CENTRAL
108;50C00235235;AAA0029HTEP;AK 14 24 06 AP 402;ESTACIÓN CENTRAL
109;50C00235236;AAA0029HTFZ;AK 14 24 06 AP 501;ESTACIÓN CENTRAL
110;50C00235237;AAA0029HTHK;AK 14 24 06 AP 502;ESTACIÓN CENTRAL
111;50C01019077;AAA0029HOKL;KR 13A 25 09 AP 301;ESTACIÓN CENTRAL
112;50C00003531;AAA0029HSPP;CL 24 13A 58;ESTACIÓN CENTRAL
113;50C00721713;AAA0029HTXS;CL 24A 13A 41 AP 101;ESTACIÓN CENTRAL
114;50C00721717;AAA0029HUBR;CL 24A 13A 41 AP 301;ESTACIÓN CENTRAL
115;50C00325641;AAA0029HULW;CL 24A 13A 17 AP 401;ESTACIÓN CENTRAL
116;50C00529455;AAA0029HSSK;CL 24 13A 72;ESTACIÓN CENTRAL
117;50C00385524;AAA0029HURU;CL 24A 13A 07 AP 202;ESTACIÓN CENTRAL
118;50C00385525;AAA0029HUSK;CL 24A 13A 07 AP 301;ESTACIÓN CENTRAL
119;50C00385528;AAA0029HUWF;CL 24A 13A 07 AP 402;ESTACIÓN CENTRAL
120;50C00072611;AAA0029HUYX;KR 13A 24 37 LC 2;ESTACIÓN CENTRAL
121;50C00072614;AAA0029HWAF;KR 13A 24 27 AP 301;ESTACIÓN CENTRAL
122;50C00072613;AAA0029HWBR;KR 13A 24 27 AP 401;ESTACIÓN CENTRAL
123;50C01451859;AAA0029HWCX;KR 13A 24 27 AP 501;ESTACIÓN CENTRAL
124;50C01019076;AAA0029HOJH;KR 13A 25 09 AP 201;ESTACIÓN CENTRAL
125;50C00035671;AAA0029HOTO;CL 24A 13A 14 AP 101;ESTACIÓN CENTRAL
126;50C00551217;AAA0029HLUH;CL 24B 13A 16;ESTACIÓN CENTRAL
127;50C00592276;AAA0029HLTD;CL 24B 13A 06;ESTACIÓN CENTRAL
128;50C00154015;AAA0029HONN;KR 13A 24B 05;ESTACIÓN CENTRAL
129;50C01244109;AAA0029HOMS;KR 13A 24B 17;ESTACIÓN CENTRAL
130;50C00170035;AAA0029HOCX;KR 13A 25 13;ESTACIÓN CENTRAL
131;50C00307286;AAA0029HRHK;CL 24B 13A 71;ESTACIÓN CENTRAL
132;50C00742343;AAA0029HRJZ;CL 24B 13A 65;ESTACIÓN CENTRAL
133;50C01934171;AAA0248LCWW;RESERVA VIAL INTERSECCIÓN AVENIDA CHILE CON AV COLOMBIA.;LA ESTACIÓN
134;50C00483943;AAA0086PHFT;KR 23 72 01-AREA RESTANTE PREDIO LA ESTACION;LA ESTACIÓN
135;50C01934172;AAA0248LCXS;RESERVA PAR VIAL CRA 23;LA ESTACIÓN
136;50C01930023;AAA0246KSFT;KR 32 19B 10 IN 5 LC 3;LA HOJA
137;50C01930028;AAA0246KSMS;KR 32 19B 10 IN 12 LC 8;LA HOJA
138;50C01930021;AAA0246KSDM;KR 32 19B 10 IN 8 LC 1;LA HOJA
139;50C01930490;AAA0246KSSK;KR 32 19B 10 IN II LC 13;LA HOJA
140;50C01930025;AAA0246KSJH;KR 32 19B 10 IN 2 LC 5;LA HOJA
141;50C01930029;AAA0246KSNN;KR 32 19B 10 IN 11 LC 9;LA HOJA
142;50C01930031;AAA0246KSPP;KR 32 19B 10 IN 11 LC 11;LA HOJA
143;50C01930032;AAA0246KSRU;KR 32 19B 10 IN 11 LC 12;LA HOJA
144;50C01930030;AAA0246KSOE;KR 32 19B 10 IN 11 LC 10;LA HOJA
145;50C01930026;AAA0246KSKL;KR 32 19B 10 IN 1 LC 6;LA HOJA
146;50C01930024;AAA0246KSHY;KR 32 19B 10 IN 3 LC 4;LA HOJA
147;50C01930027;AAA0246KSLW;KR 32 19B 10 IN 1 LC 7;LA HOJA
148;50C01930022;AAA0246KSEA;KR 32 19B 10 IN 7 LC 2;LA HOJA
149;50C01858341;AAA0233RYMR;AC 13 52 60;EL PULPO
150;50S40637132;AAA0249HCSK;KR 95 A # 54 F 10 SUR;CIUDADELA EL PORVENIR
151;50S00062550;AAA0140DEXR;KR 98 53B 07 SUR;CIUDADELA EL PORVENIR
152;50S40300032;AAA0140DEYX;AC 54 SUR 98 07;CIUDADELA EL PORVENIR
153;50S40467507;AAA0191PMFT;KR 97 50B 48 SUR IN 1;PORVENIR MZ - 18
154;50S00914651;AAA0139OHDM;KR 97 50B 48 SUR INT 2;PORVENIR MZ - 18
155;50S40098334;AAA0144ALCX;CL 50B SUR 95 A 82;PORVENIR MZ - 18
156;50S00920704;AAA0045SWFZ;CL 50 B SUR 95 A 78 INT 1.;PORVENIR MZ - 18
157;50S40358740;AAA0162KBCX;CL 69A SUR 92 47;CIUDADELA EL RECREO
158;50C00251210;AAA0032TOTO;CL 5 10A 24;SAN BERNARDO
159;50C00472462;AAA0032SSSY;KR 12 3 82;SAN BERNARDO
160;50C01041496;AAA0032TSEA;KR 11 4 94;SAN BERNARDO
161;50C00500838;AAA0032TYCX;CL 3A 10 69;SAN BERNARDO
162;50C00398404;AAA0032TYAF;KR 10A 3 50;SAN BERNARDO
163;50C00351571;AAA0032SOEP;CL 4 11 46;SAN BERNARDO
164;50C00459617;AAA0032SXEA;KR 11A 3 89;SAN BERNARDO
165;50C01377573;AAA0032SSKC;KR 12 3 62 AP 103;SAN BERNARDO
166;50C01377575;AAA0032SSMR;KR 12 3 62 AP 301;SAN BERNARDO
167;50C00388400;AAA0032TRSY;CL 4 10A 10;SAN BERNARDO
168;50C00965902;AAA0032PWXR;CL 5 12A 66;SAN BERNARDO
169;50C00109092;AAA0032STHY;KR 11B 3 55;SAN BERNARDO
170;50C00235931;AAA0204DEYN;CL 5 10 47 IN 3;SAN BERNARDO
171;50C00418727;AAA0032TSXR;CL 5 10 47 IN 11 0;SAN BERNARDO
172;50C00743590;AAA0032TFHK;KR 11A 3 72;SAN BERNARDO
173;50C01309671;AAA0032SATD;CL 5 12 12;SAN BERNARDO
174;50C00028666;AAA0032SWJZ;CL 3 11A 10;SAN BERNARDO
175;50C01759449;AAA0032TOOE;KR 10A 5 13;SAN BERNARDO
176;50C00996237;AAA0032SAUH;CL 5 12 18;SAN BERNARDO
177;50C00501457;AAA0032SONX;CL 4 11A 44;SAN BERNARDO
178;50C00524380;AAA0032TUUZ;KR 10A 3A 13;SAN BERNARDO
179;50C00570482;AAA0032SRWF;KR 11 4 51;SAN BERNARDO
180;50C00828426;AAA0032TOPP;CL 5 10A 06;SAN BERNARDO
181;50C00492977;AAA0032SOAW;CL 4 11 12;SAN BERNARDO
182;50C00564797;AAA0032SBKL;KR 12 5 29;SAN BERNARDO
183;50C00096762;AAA0032SPMS;KR 12 4A 24;SAN BERNARDO
184;50C01678434;AAA0032TWDM;CL 3A 10 56;SAN BERNARDO
185;50C00234148;AAA0032SRKL;KR 11A 4A 22;SAN BERNARDO
186;50C00578644;AAA0032SAYN;CL 5 12 28;SAN BERNARDO
187;50C00821811;AAA0032TPBS;KR 11 5 02;SAN BERNARDO
188;50C00287628;AAA0032SWMR;CL 3 11A 38;SAN BERNARDO
189;50C00113055;AAA0032STOE;KR 11B 3 21;SAN BERNARDO
190;50C00186930;AAA0032TEWF;CL 3 11 26;SAN BERNARDO
191;50C00801462;AAA0032PXCN;KR 14 5 24;SAN BERNARDO
192;50C00300968;AAA0032TRMR;CL 4 10 46;SAN BERNARDO
193;50C00012693;AAA0032SBEA;CL 5 12 60;SAN BERNARDO
194;50C00621237;AAA0032TRWW;KR 11 4 02;SAN BERNARDO
195;50C00113259;AAA0032SPZM;KR 11A 4A 41;SAN BERNARDO
196;50C00014468;AAA0032SBHY;KR 12A 5 36;SAN BERNARDO
197;50C01818835;AAA0228NETD;KR 12 3 48;SAN BERNARDO
198;50C00231495;AAA0032TUAF;CL 3 10A 14;SAN BERNARDO
199;50C00263630;AAA0032TFTD;KR 11 3 91;SAN BERNARDO
200;50C00066747;AAA0032TSFT;CL 5 10A 49;SAN BERNARDO
201;50C01276362;AAA0032SWPA;KR 11B 3 36;SAN BERNARDO
202;50C00230463;AAA0032SOZE;CL 4A 11A 59;SAN BERNARDO
203;50C00139485;AAA0032TSHY;CL 5 10A 41;SAN BERNARDO
204;50C01316135;AAA0032SWNX;KR 11B 3 24;SAN BERNARDO
205;50C00114762;AAA0032SPBR;CL 4A 11A 40;SAN BERNARDO
206;50C00057750;AAA0032SPJH;CL 4A 11A 94;SAN BERNARDO
207;50C00034510;AAA0032TUDM;KR 11 3 32;SAN BERNARDO
208;50C00362102;AAA0032SWXS;KR 11B 3 86;SAN BERNARDO
209;50C00149741;AAA0032STRU;KR 11B 3 11;SAN BERNARDO
210;50C01292964;AAA0032SNZM;CL 4 11 10;SAN BERNARDO
211;50C01311939;AAA0032SOMR;CL 4 11A 36;SAN BERNARDO
212;50C00566499;AAA0032TUJH;KR 11 3 66;SAN BERNARDO
213;50C00501702;AAA0032SPKL;KR 12 4A 12;SAN BERNARDO
214;50C00097107;AAA0032TUSK;KR 10A 3A 31;SAN BERNARDO
215;50C01273576;AAA0032SPSK;CL 5 11A 61;SAN BERNARDO
216;50C01248445;AAA0032SWZE;CL 4 11A 43;SAN BERNARDO
217;50C00172044;AAA0032SWOM;KR 11B 3 30;SAN BERNARDO
218;50C00164606;AAA0032SOCN;CL 4 11 28;SAN BERNARDO
219;50C00024640;AAA0032TFUH;KR 11 3 81;SAN BERNARDO
220;50C00449779;AAA0032TWAF;KR 10A 3 25;SAN BERNARDO
221;50C00236876;AAA0032SRSK;KR 11 4 75;SAN BERNARDO
222;50C00106626;AAA0032SPRU;KR 12 4A 58;SAN BERNARDO
223;50C01229787;AAA0032TFSY;KR 11 3 95;SAN BERNARDO
224;50C00505573;AAA0032SRZM;KR 11 4 35;SAN BERNARDO
225;50C00142310;AAA0032SXPP;KR 11A 3 11;SAN BERNARDO
226;50C00492021;AAA0032TFFZ;KR 11A 3 60;SAN BERNARDO
227;50C00112217;AAA0032SSCN;CL 3 11B 06;SAN BERNARDO
228;50C00150758;AAA0032TXXS;KR 10A 3 14;SAN BERNARDO
229;50C00379371;AAA0032SAWW;CL 5 12 22;SAN BERNARDO
230;50C00122969;AAA0032STDM;KR 11B 3 81;SAN BERNARDO
231;50C01496885;AAA0032SRAF;KR 11A 4A 35;SAN BERNARDO
232;50C00097457;AAA0032STJH;KR 11B 3 47;SAN BERNARDO
233;50C00089741;AAA0032SRRU;KR 11 4 83;SAN BERNARDO
234;50C01237163;AAA0032SRXR;KR 11 4 47;SAN BERNARDO
235;50C01256677;AAA0032SSOM;KR 12 3 66 IN 1;SAN BERNARDO
236;50C00509044;AAA0032STMS;KR 11B 3 29;SAN BERNARDO
237;50C00336692;AAA0032SSPA;KR 12 3 66;SAN BERNARDO
